"id","codigo","nombre","categoria","unidad_medida","imagen","promo","created_at","updated_at"
1,"7596470000013",salsa de soya la china 150 ml,1,1,,"",,
2,"021000026968",mayonesa kraft real mayo 394g,1,1,,"",,
3,"739907000010",harina pan 1kg,1,1,,"",,
4,"7801420220138",arroz tucapel 2 grado 1kg,1,1,,"",,
5,"7804658860008",arroz el marquez 2grado 1kg,1,1,,"",,
6,"7802575002235",pasta corta espirales carozzi 400g,1,1,,"",,
7,"7802575006035",pasta corta corbatas  carozzi 400g,1,1,,"",,
8,"7802615005516",harina de trigo con polvo de hornear mont blanc,1,1,,"",,
9,"7702032252428",cafe sello rojo 250g,1,1,,"",,
10,"7802615005615",harina de trigo sin polvo de hornear mont blanc 1k,1,1,,"",,
11,"7806500505006",confort 4 rollos 30 mtrs,1,1,,"",,
12,"7806500406709",nova clasica 3 rollos de12m,1,1,,"",,
13,"7590006200137",mantequilla mavesa 500g,1,1,,"",,
14,"7802351314606",mostaza don juan 240g,1,1,,"",,
15,"7802337101015",vinagre vino blanco traverso 250ml,1,1,,"",,
16,"7803905000471",aceite vegetal campo lindo 900ml,1,1,,"",,
17,"7802351524708",vinagre vino blanco don juan 500ml,1,1,,"",,
18,"7802000014949",avena integral quaker instantanea 450g,1,1,,"",,
19,"7802950006612",sopa maggi sabor pollo fideos 70g,1,1,,"",,
20,"7613030612247",sopa maggi sabor a costilla fideos 60g,1,1,,"",,
21,"7506475103565",leche evaporada ideal nestle 340ml,1,1,,"",,
22,"7702367003917",atun en agua van camps lomitos 160g,1,1,,"",,
23,"7802408006287",atun de aceite serrano 170g,1,1,,"",,
24,"7613030049883",leche condensada nestle 397g,1,1,,"",,
25,"7801305005157",porotos rojos wasil cajita 380g,1,1,,"",,
26,"7801305004099",porotos negros wasil 380g,1,1,,"",,
27,"7790199082095",azucar  don julian1kg,1,1,,"",,
28,"7804608220111",azucar coliseo 1kl,1,1,,"",,
29,"7803600000318",sal doña eulalia 1kg,1,1,,"",,
30,"7802408006065",sal serrano 1kl,1,1,,"",,
31,"7802575015174",lasaña precocida carozzi 360gr,1,1,,"",,
32,"7801305003658",arvejas wasil cajita 340g,1,1,,"",,
33,"7801235131117",san jose jurel al natural 300gr,1,1,,"",,
34,"7802420510113",palmitos enteros esmeralda 400gr,1,1,,"",,
35,"7801315148882",championes enteros esmeralda 400gr,1,1,,"",,
36,"7801305003191",championes laminados wasil 400gr,1,1,,"",,
37,"7801305001883",palmitos en rodajas wasil 400gr,1,1,,"",,
38,"7802351624002",mayonesa don juan 100gr sobre,1,1,,"",,
39,"7802351611002",salsa de tomate ketchup don juan 100g,1,1,,"",,
40,"735051016372",salsa de tomate ketchup HEINZ 397g,1,1,,"",,
41,"608875008994",salsa de tomate ketchup 190gr,1,1,,"",,
42,"7591902001927",fritz salsa sabor a tocineta ahumadita 240gr,1,1,,"",,
43,"7802337930233",aji pebre traverso 230gr,1,1,,"",,
44,"7802351000059",aji chileno crema don juan 250gr,1,1,,"",,
45,"7802337930219",aji chileno traverso 240gr,1,1,,"",,
46,"7802900001308",leche soprole  natural entera 1ltr,1,1,,"",,
47,"7802920000084",leche colum descremada 1ltr,1,1,,"",,
48,"7802635000652",cola cao instantaneo sabor chocolate 180gr,1,1,,"",,
49,"7802635000478",cola cao instantaneo,1,1,,"",,
50,"7802420119286",marco polo cacao dulce 200gr,1,1,,"",,
51,"7802420119309",marco polo cacao amargo 150gr,1,1,,"",,
52,"7804643510741",chocolate instantaneo doña lupe 400g,1,1,,"",,
53,"7802410416302",salsa de soya gourmet tradiciona 165cc,1,1,,"",,
54,"7596470000044",salsa inglesa la china150 ml,1,1,,"",,
55,"7596470000105",salsa de ajo la china,1,1,,"",,
56,"7804611550656",durazno en mitades el jardin 425gr,1,1,,"",,
57,"7801305100050",piñas en rodajas wasil 560gr,1,1,,"",,
58,"7801305101354",coctel de frutas wasil 560gr,1,1,,"",,
59,"[phone]",mermelada frambuesa original watts250gr,1,1,,"",,
60,"7802810031037",mermelada de mora original  watts 250gr,1,1,,"",,
61,"7802810031020",mermelada durazno original watts 250gr,1,1,,"",,
62,"7802810031075",mermelada de frutilla original watts 250gr,1,1,,"",,
63,"7802405004040",almidon de maiz any puro rico sano 150gr,1,1,,"",,
64,"7802800578818",zuko sabor a durazno 25gr,1,1,,"",,
65,"7802800570980",zuko sabor a papaya 25gr,1,1,,"",,
66,"7802800578900",zuko sabor a huesillo 25g,1,1,,"",,
67,"7802800578825",zuko con sabor a pia 25gr,1,1,,"",,
68,"7802800578801",zuko sabor a naranja 25gr,1,1,,"",,
69,"7802800578849",zuko con sabor a frutilla 25gr,1,1,,"",,
70,"7802800578894",zuko con sabor a melon tuna,1,1,,"",,
71,"7802800578832",zuko con sabor a manzana 25gr,1,1,,"",,
72,"7802800576456",livean sabor a pia o azucar 7gr,1,1,,"",,
73,"7802800576418",livean sabor a naranja 0 azucar 7gr,1,1,,"",,
74,"7802800576739",livean sabor a berries 0 azucar 7gr,1,1,,"",,
75,"7802800576449",livean sabor a durazno 0 azucar7gr,1,1,,"",,
76,"7802800576715",livean sabor a mango 0azucar 7gr,1,1,,"",,
77,"7591016022481",nestea te frio de durazno 450gr,1,1,,"",,
78,"7591016005965",nestea te frio sabor a limon 90gr,1,1,,"",,
79,"7802920116013",colum queso fino parmesano 40gr,1,1,,"",,
80,"7896004004549",corn flakes el original 500gr,1,1,,"",,
81,"7702103772282",kelloggs zucaritas corn flakes 480gr,1,1,,"",,
82,"7800120166777",mono choc 260gr cereal,1,1,,"",,
83,"7802420810268",pasas morenas sultaninas 100gr,1,1,,"",,
84,"701575381838",levamas levadura125gr,1,1,,"",,
85,"7622300842444",royal polvo para hornear 30gr,1,1,,"",,
86,"7803403002212",pan rallado tradicional  ideal 250gr,1,1,,"",,
87,"7801800101002",aconcagua salsa de tomates italiana 200gr,1,1,,"3",,
88,"7802420005220",alcaparras edra 60gr,1,1,,"",,
89,"7802345101021",jugo de limon sucedaneo montaner 250gr,1,1,,"",,
90,"041789001987",maruchan instant lunch con camaron y chile piquin 64gr,1,1,,"",,
91,"041789001925",maruchan instant lunch sabor a carne de res 64gr,1,1,,"",,
92,"041789001833",maruchan instant lunch sabor a queso 64gr,1,1,,"",,
93,"041789001918",maruchan instant lunch sabor a pollo 64gr,1,1,,"",,
94,"041789001888",maruchan instant lunch sabor a carne asada 64gr,1,1,,"",,
95,"7803960000362",avena oso 500gr,1,1,,"",,
96,"059491002505",mr noodles chicken poulet pollo 64g,1,1,,"",,
97,"059491002352",mr noodles beef boeuf sabor a carne64gr,1,1,,"",,
98,"7613030264040",naturnes carnes y verduras colado 215gr,1,1,,"",,
99,"7798114670150",porotos negros maria va 500gr,1,1,,"",,
100,"7804673160008",lentejas los granos 1kg,1,1,,"",,
101,"7802950006636",sopa maggi de caracolitos 76g,1,1,,"",,
102,"7802950006629",sopa maggi con sabor a pollo arroz 70gr,1,1,,"",,
103,"7802950008821",sopa maggi con sabor carne con smola 68gr,1,1,,"",,
104,"7802950008814",sopa maggi con sabor a pollo con Smola 68gr,1,1,,"",,
105,"7802950006865",puré de papas maggi 125gr,1,1,,"",,
106,"7806500241294",servilletas abolengo 40und,1,1,,"",,
107,"2330901",papel aluminio pvc film 30mtrs,1,1,,"",,
108,"7795091000277",arroz econmico el grande,1,1,,"",,
109,"7802575004635",pasta larga tallarines carozzi 400g,1,1,,"",,
110,"7801505231912",azucar iansa 1kg,1,1,,"",,
111,"7802575353047",salsa de tomate italiana pamarola 200g,1,1,,"3",,
112,"7804608220074",atn desmenuzado en agua coliseo 170g,1,1,,"",,
113,"7802408014039",galletas soda cracker 190g,1,1,,"",,
114,"7613030264088",colado naturnes pollo verduras 215g,1,1,,"",,
115,"7802575134042",pasta larga tallarines parma 400g,1,1,,"",,
116,"7802575131218",pasta corta caracoles parma 400g,1,1,,"",,
117,"7802575133045",pasta corta corbatas parma 400g,1,1,,"",,
118,"7802575131225",pasta corta espirales parma 400g,1,1,,"",,
119,quegauda,queso laminado gauda soprole,1,2,,"",,
120,jamonahu,jamn ahumando super cerdo,1,2,,"",,
121,salalami,salame laminado la preferida,1,2,,"",,
122,mortadela,mortadela jamonada san joger,1,2,,"",,
123,jamonacara,jamon acaramelado super cerdo,1,2,,"",,
124,jamonsandwi,jamon sandwich pf,1,2,,"",,
125,"7801907008402",salchicha tradicional san jorge 250g,1,1,,"",,
126,"7801930000916",salchichas tradicional pf,1,1,,"",,
127,"030900111308",cream cheese queso crema 226g,1,1,,"",,
128,"7802900120016",mantequilla con sal soprole 125g,1,1,,"",,
129,"7802900605001",margarina soprole 250g,1,1,,"",,
130,"7801930008509",receta del abuelo pasta sabor jamon125g,1,1,,"",,
131,"7801930008219",receta del abuelo pate de campo,1,1,,"",,
132,"7801930008226",receta del abuelo pasta de salame,1,1,,"",,
133,"7802900230241",soprole yoghito sabor damasco 120g,1,1,,"",,
134,"7802900230227",soprole yoghito120gr,1,1,,"",,
135,"7803473215253",ideal pan para hamburguesa 520g,1,1,,"",,
136,"7803403003158",ideal hotdog,1,1,,"",,
137,"7803403002243",ideal pan integral 580g,1,1,,"",,
138,"7803403002229",ideal pan blanco560gr,1,1,,"",,
139,"7803473002662",ideal pan blanco xl 752gr,1,1,,"",,
140,"7803473300034",queque sabor a vainilla 225gr,1,1,,"",,
141,"7803403000331",rapidita clasica 200gr,1,1,,"",,
142,"7591869001244",casabe gourmet,1,1,,"",,
143,"7804671630022",harina de maiz la criolla 1kl,1,1,,"",,
144,"7798103580118",aceite de oli vaz extra virgen 500ml,1,1,,"",,
145,"7805000320799",jabon liquido antibacterial original 1000ml,1,1,,"",,
146,"7591446002176",malta martn polar 355ml,1,1,,"",,
147,"7591016873434",SAMBA FRESA 32 GR,1,1,,"",,
148,"7591016873472",samba chocolate 32gr,1,1,,"",,
149,"7591016871089",Cocosette four pack 50gr,1,1,,"",,
150,"7591016871065",Galleta Susy Four pack 50gr,1,1,,"",,
151,"7707200710342",Flips chocolate/dulce de leche Bolsa 120 gr,1,1,,"",,
152,"7591039504124",Flips chocolate/dulce de leche Bolsa 225gr,1,1,,"",,
153,"7466762939010",Pirulin Chocolate 155g,1,1,,"",,
154,"7466762939041",Pirulin Chocolate 24gr,1,1,,"",,
155,"040000536819",M&Ms Chocolate Singles 36x48gr,1,1,,"",,
156,"022000018465",skittles Original Singles 62 gr,1,1,,"",,
157,"022000018489",skittles Wild Berry Singles 62 gr,1,1,,"",,
158,"7590006200151",Queso cheddar Rikesa 300g,1,1,,"",,
159,"047800000144",Diablitos underwood 120gr,1,1,,"",,
160,"7707237414046",harina de maiz la nieve 1k,1,1,,"",,
161,"7592396000991",jugos natulac sabor pera lata 340 ml,1,1,,"",,
162,"7592396001004",jugos natulac sabor manzana lata 340 ml,1,1,,"",,
163,"7592396000984",jugos natulac sabor durazno lata 340 ml,1,1,,"",,
164,"7592396002094",jugos natulac sabor pera 1lt,1,1,,"",,
165,"04026606",skittles sour 62 gr,1,1,,"",,
166,"7801610000601",coca cola sin azcar 591ml,1,1,,"",,
167,"7801620075941",pepsi normal 500 ml,1,1,,"",,
168,"7801610591994",bebiba sprite normal 591 ml,1,1,,"",,
169,"7801610591116",bebida fanta 591 ml,1,1,,"",,
170,"7801610237632",bebida inca cola sabor original 2lts,1,1,,"",,
171,"7801610005286",bebida sprite retornable sabor original 2lts,1,1,,"",,
172,"7801620008055",bebida desechable canada dry zero 2lts,1,1,,"",,
173,"7804646000256",energtica MR. BIG 2.5 lts,1,1,,"",,
174,"7802820441000",agua sin gas benedictino 500 ml,1,1,,"",,
175,"7801620015800",agua gasificada cachantun 500 ml,1,1,,"",,
176,"7802820441000",agua sin gas benedictino 500 ml,1,1,,"",,
177,"7802820021950","agua gasificada vital 1,6lts",1,1,,"",,
178,"7801620853396","jugo watls  sabor naranja 1,5L",1,1,,"",,
179,"7801620011611","jugo watls sabor durazno 1,5L",1,1,,"",,
180,"7801620008796","jugo watls sabor mango 1,5L",1,1,,"",,
181,"7801620011635","jugo watls sabor pia 1,5L",1,1,,"",,
182,"7801620004132","jugo watls sabor naranja platano 1,5L",1,1,,"",,
183,"7730130002614","jugo watls sabor rmanzana 1,5L",1,1,,"",,
184,"7801620003647","bebida lipton sabor durazno 1,5L",1,1,,"",,
185,"7801620003630","bebida lipton sabor durazno 1,5L",1,1,,"",,
186,"7801620003500","bebida lipton sabor tutiarandano 1,5L",1,1,,"",,
187,"7801620001841","bebida lipton sabor durazno 1,5L",1,1,,"",,
188,"7801610461020","agua rius sabor limnoada 1,6L",1,1,,"",,
189,"7801610461044","agua rius sabor uva 1,6L",1,1,,"",,
190,"7801610461006","agua rius sabor manzana 1,6L",1,1,,"",,
191,"7801620008338","agua rius sabor pia 1,6L",1,1,,"",,
192,"7801610461013","agua rius sabor pera 1,6L",1,1,,"",,
193,"7802820175059",jugos del valle sabor pia 175L,1,1,,"",,
194,"7802820175011",jugos del valle sabor naranja 175L,1,1,,"",,
195,"7802820175035",jugos del valle sabor durazno 175L,1,1,,"",,
196,"7801620852955","agua gasificada cachantun 1,6lts",1,1,,"",,
197,"7802820021950","agua sin gas vital 1,6lts",1,1,,"",,
198,"7802820701210",power are rojo 1Lts,1,1,,"",,
199,"7801620005160",gatorade azul 1lts,1,1,,"",,
200,"7801620005153|",gatorade rojo 1lts,1,1,,"",,
201,"7801610001196",coca cola lata sabor original 350ml,1,1,,"",,
202,"7801610002193",fanta lata sabor original 350ml,1,1,,"",,
203,"7801610005262","bebiba sprite normal 1,5Lts",1,1,,"",,
204,"7801620360184","bebiba canada dry 1,5Lts",1,1,,"",,
205,"7801610001622","bebiba coca cola sabor original 1,5Lts",1,1,,"",,
206,"7801620290160","bebiba bilz normal 1,5Lts",1,1,,"",,
207,"7801620330217","bebiba crush orange normal 1,5Lts",1,1,,"",,
208,"7801610002261","bebiba fanta normal 1,5Lts",1,1,,"",,
209,"7801610323236",bebiba coca cola normal 3Lts,1,1,,"",,
210,"7801620001599",bebiba crush orange normal 3Lts,1,1,,"",,
211,"7801620001193",bebiba bilz normal 3Lts,1,1,,"",,
212,"7801620001223",bebiba kem normal 3Lts,1,1,,"",,
213,"7802820650013",bidn de agua benedictino 6.5L,1,1,,"",,
214,"070847009511",energtica monster verde,1,1,,"",,
215,"9002490238841",energtica red bull 473ml,1,1,,"",,
216,"9002490100070",energtica red bull 250ml,1,1,,"",,
217,"9002490221010",energtica red bull 355ml,1,1,,"",,
218,"7804115001630",arvejas montina 200g,1,1,,"",,
219,"0658325880281",panela el molino 500g,1,1,,"",,
220,"7801907027090",choclo congelados san jorge 200g,1,1,,"",,
221,"7801900083451",carne de hamburguesa marca winter 100g,1,1,,"",,
222,"7801930010380",carne de hamburguesa vacuno marca receta del abuelo 100g,1,1,,"",,
223,"3000721900020",ampolletas westinghouse 70w,1,1,,"",,
224,"7804920001689",ballerina jabon liquido yoghurt vainilla coco 900gr,1,1,,"",,
225,"7804920006257",jabon liquido ballerina maqui acai 900gr,1,1,,"",,
226,"7804920001221",baby lee jabon dermatologico 900gr,1,1,,"",,
227,cepillolavar,cepillo de lavar,1,1,,"",,
228,"1000405030106",traperos paos microfibra de pisos,1,1,,"",,
229,paomicrofibra,traperos paos algodn de pisos,1,1,,"",,
230,paococina,paitos de cocina,1,1,,"",,
231,"7806130003736",balloons velas de cumpleao x12surtidas,1,1,,"",,
232,"7791290790513",crema multiuso cif 750gr,1,1,,"",,
233,"7805000115913",quix x3 lavalozas concentrado limon 750gr,1,1,,"",,
234,"7806810800457",bolsa grande para basura 80x110,1,1,,"",,
235,"7806810800440",bolsa para basura virutex 70x90 10unds,1,1,,"",,
236,"7805020311043",limpiapisos desinfectante 900gr aroma primavera,1,1,,"",,
237,"7805080100021",clorinda cloro concentrado 1litro,1,1,,"",,
238,"7751851010283",sapolio mata araas,1,1,,"",,
239,"7751851006613",sapolio mata cucarachas y hormigas 360gr,1,1,,"",,
240,"7751851006620",sapolio mata mosca y zancudos 360gr,1,1,,"",,
241,"7805040000552",arom virginia frutilla crema 225gr aromatizante,1,1,,"",,
242,"7805040000576",arom virginia jardin de lavanda aromatizante225gr,1,1,,"",,
243,"7806500961710",ladysoft basica tela suave sin alas 8unid,1,1,,"",,
244,"7790250096061",ladysoft ultra delgada con alas 8 unidad,1,1,,"",,
245,"7790250096085",ladysoft normal tela suave con alas 8 unidades,1,1,,"",,
246,vela,paquete velas 4 unidades,1,1,,"",,
247,"7806500172116",pañuelos elite,1,1,,"",,
248,virutillafina,virutilla fina,1,1,,"",,
249,virutillagruesa,virutilla gruesa,1,1,,"",,
250,esponjafina,esponja fina,1,1,,"",,
251,esponjagruesa,esponja gruesa,1,1,,"",,
252,"7804657020007",virutilla dorada,1,1,,"",,
253,"2330102",papel alumninio 30 cm,1,1,,"",,
254,"7807222617022",guantes multiusos doa nieves,1,1,,"",,
255,"8935236000031",cepillos de diente colgate,1,1,,"",,
256,"6910021007206",cepillos de diente colgate premier clean,1,1,,"",,
257,paoamaocina,panos amarillos de cocina multiusos,1,1,,"",,
258,esponja de alambre,esponja de alambre,1,1,,"",,
259,"77317186",la gotita pegaloca,1,1,,"",,
260,pañitos,pañitos multiuso 3unidade,1,1,,"",,
261,"2410205i1",paquete de vasos blanco 50 unidades tamao  mediano,1,1,,"",,
262,"2230301",good food palito coctel 100 unidades,1,1,,"",,
263,"7806300010021",caja de fosforo copihue 10 unid,1,1,,"",,
264,"7501035908925",lady speed stick invisible desorante floral 48h,1,1,,"",,
265,"7509546015545",lady speed stick active fresh 24/7 48 horas 65gr,1,1,,"",,
266,"7509546063515",ladyspeed stick 24/7 pro5 spray 91gr 48h,1,1,,"",,
267,"7509546000985",colgate pasta dental 75gr triple accion,1,1,,"",,
268,"7891024028575",protex tamao familiar omega 3 nutri protect 125grcon oleo de linaza,1,1,,"",,
269,"7891024113684",protex tamao familiar omega 3 nutri protect 125g aloe,1,1,,"",,
270,"8000700000005",jabon dove100gr beauty cream bar,1,1,,"",,
271,"8999999527679",jabon lux velvet touch 80gr,1,1,,"",,
272,"8999999527693",jabon lux 80gr magical spell,1,1,,"",,
273,"8999999527563",jabon lux soft touch80gr,1,1,,"",,
274,"7500435128650",acondicionador pantene pro/v 400ml micela purifica hidrata,1,1,,"",,
275,"7501006721133",shampoo pantene restauracion 400ml,1,1,,"",,
276,"7891150062801",dove shampoo 400ml ritual detox nutritive secrets,1,1,,"",,
277,"7809558101091",daily endulzante 270ml tradicional,1,1,,"",,
278,"7806810011334",escobillon azul clas vtx economico,1,1,,"",,
279,"7794640170881",eno antiacido sabor regular,1,1,,"",,
280,"041333428482",duracell 1 pila aaa,1,1,,"",,
281,"7613034868237",milo nestle chocolate 28gr,1,1,,"",,
282,"7802800503735",cafe premium gold capuccino 15gr,1,1,,"",,
283,"7802800503728",cafe premium gold choco moka 15gr,1,1,,"",,
284,"7802615006551",arroz miraflores largo ancho grado 1,1,1,,"",,
285,"7804643510949",tomillo doña lupe,1,1,,,,
286,"7804643510857",pimienta negra molida doña lupe,1,1,,,,
287,"7804643510802",canela entera doña lupe,1,1,,,,
288,"7802420002212",jengibre en polvo marco polo 15g,1,1,,,,
289,"7804643510581",maní tostado sin sal doña lupe 80gr,1,1,,,,
290,"7804643510604",mix frutos secos con sal doña lupe 80g,1,1,,,,
291,"7804643510789",aliño completo doña lupe 15g,1,1,,,,
292,"7804643510758",aji de color doña lupe20G,1,1,,,,
293,"7801610000571",bebiba coca cola sabor original 591ml,5,1,,,,
294,"7702018880409",prestobarba gillette triple hoja,1,1,,,,
295,detergenteliq,detergente liquido 5 lts,9,1,,,,
296,"7622201817213",galleta oreo 154g,6,1,,,,
297,"7802230081162",galletas kuky clasica 120g,1,1,,,,
298,"7590011105106",paquete galletas club social,6,1,,,,
299,"7802408003460",Galletas fruna coco 200g.,1,1,,"2",,
300,"7802408004702",Galletas fruna chocolate 200g.,6,1,,"2",,
301,"7802408003484",Galletas fruna mantequilla 200g.,6,1,,"2",,
302,"7802230086969",galletas triton sabor chocolate 126g,6,1,,,,
303,"7802230086952",Galletas triton sabor a vainilla 126g,6,1,,,,
304,"7802408014039",galletas soda cracker 190g,6,1,,,,
305,"7802225683289",galletas horneadas craker 54g,6,1,,"4",,
306,"7591082000208",galletas marilu sabor a vainilla 216 g,6,1,,,,
307,"7591082000284",galletas marilu sabor a chocolate 216 g,6,1,,,,
308,"7591082000291",galletas maria puig,6,1,,,,
309,"7802215512285",Galleta Frac Vainilla 130g,6,1,,,,
310,"7802215512278",Galleta Frac chocolate 130g,6,1,,,,
311,"7802215512292",Galleta Frac capuccino 130g,6,1,,,,
312,"7891962060453",tostada clasica 142g,6,1,,,,
313,"7898279797898",Marshmallow con forma de corazon 80g,6,1,,,,
314,"7898591458354",Marshmallow con forma de trenza de colores 80g,6,1,,,,
315,"7802420151439",Crunchis Horneados sufles 280g,6,1,,,,
316,"7802420001864",Papas Fritas Sabor Jamón Serrano,6,1,,,,
317,"7802420005442",Papas Fritas Sabor limón 200g,6,1,,,,
318,"7802000013607",Papas Fritas Stax Sabor Original Tarro 135g,6,1,,,,
319,"7804643510628",mix power doña lupe,1,1,,,,
320,"7804643510833",pimienta negra entera doña lupe 15g,1,1,,,,
321,"7804643510888",clavo de olor dla lupe 5g,1,1,,,,
322,"7802420004605",ajo en polvo edra 15g,1,1,,,,
323,"7804643510765",merken doña lupe 20g,1,1,,,,
324,"7802420004865",oregano deshidratado 20g,1,1,,,,
325,"7591016854976",chocolate galak leche 30g,6,1,,,,
326,"7591016851128",chocolate savoy  leche/chocolate 130g,1,1,,,,
327,"7591016854969",chocolate galak leche 130g,6,1,,,,
328,"7622201776602","goma de mascar trident  sabor frutilla 8,5g",6,1,,"3",,
329,"7622201776572","goma de mascar trident  sabor yerbabuena 8,5g",6,1,,,,
330,"78005624",Chicle Bigtime Sabor Menta 11g,1,1,,,,
331,"78068308",Chicle Bigtime Sabor refrescante 11g,1,1,,,,
332,"78068315",Chicle Bigtime Sabor strong 11g,6,1,,,,
333,"78600010",tic tac menta,1,1,,,,
334,"040000514251",barra de chocolate snickers 53g,6,1,,,,
335,"7613034276490",Chocolate Trencito Nestlé 24 g,6,1,,,,
336,"7802230975324",Chocolate Prestigio  35g,6,1,,,,
337,"7798040462157",Push Pop display sabor surtidos,6,1,,,,
338,"5011053003325",Push Pop display sabor frambuesa,6,1,,,,
339,"5011053003325",Push Pop display sabor naranja,6,1,,,,
340,"5011053003325",Push Pop display sabor frutos del bosque,6,1,,,,
341,"041333016634",duracell 1 pila doble A,10,1,,,,
342,"7592396002070",jugos natulac sabor pera 1lt,5,1,,,,
343,"742832751988",energetica score gorilla,5,1,,,,
344,"7794640170904",eno antiacido sabor limón,1,1,,,,
345,"7804620833467",omeprazol 20g,1,1,,"10",,
346,"7800004399536",tapsin caliente dia 5g,1,1,,,,
347,"7800004399567",tapsin caliente noche 5g,1,1,,,,
348,"7800007771278",ibuprofeno 400mg,1,1,,,,
349,"7800007771353",ibuprofeno 600mg,1,1,,,,
350,"7800007649126",loratadina 10mg,1,1,,,,
351,paracetamol,paracetamol 500mg,1,1,,,,
352,"7800028000357",migranol tableta,1,1,,"2",,
353,pastillacarbon,pastilla carbon,1,1,,,,
354,butonadu,buton adultos,1,1,,,,
355,"7802575131294",pasta corta codos parma 400g (kgs),1,1,,,,
356,"7622201776664","goma de mascar trident sabor menta 8,5g",6,1,,"3",,
357,"7898591457814",tubos geles dulces sabor frutas silvestres y crema acidos 80g,6,1,,,,
358,"7908228801917",tubos geles dulces sabor uva 80g,6,1,,,,
359,"7898591453106",tubos geles dulces sabor  tuti fruti acida 80g,6,1,,,,
360,"719503030123",mayonesa mavesa 445gr,1,1,,,,
361,"038000138416",papas pringles original  tarro rojo 5.2 oz,1,1,,,,
362,"7591072005855",Diablitos underwood 54gr,1,1,,,,
